stock,buy_price,n_shares,sell_price,net_gain,gain_perc,buy_date,sell_date,total_days_on_market,cup_len,handle_len,cup_depth,handle_depth,rrr,1000000,
GBPUSD=X,1.6979,117922,1.683,-1757.0378,-0.88,6/17/2014,8/4/2014,33,139,118,0.023794099,0.007244243,3.284552846,,
EURCAD=X,1.4639,137993,1.457,-952.1517,-0.47,8/5/2014,8/20/2014,11,77,21,0.059020425,0.015848077,3.724137931,,
GBPJPY=X,173.09,1153,172.403,-792.111,-0.4,6/16/2014,8/25/2014,49,64,97,0.063279219,0.023086256,2.740990991,,
IDR=X,11861,16,11665,-3136,-1.65,8/4/2014,8/28/2014,18,64,36,0.981283197,0.059860046,16.39295775,992861.892,-0.7138108
HKD=X,7.7512,26367,7.7499,-34.2771,-0.02,7/23/2014,9/3/2014,30,65,60,0.002089999,0.000645061,3.24,,
PHP=X,43.84,4581,42.855,-4512.285,-2.25,9/11/2014,9/15/2014,2,134,33,0.072194343,0.019274635,3.74556213,,
EURGBP=X,0.8009,250779,0.7859,-3761.685,-1.87,9/9/2014,9/19/2014,8,148,25,0.065676114,0.017979773,3.652777778,,
PHP=X,44.224,4490,44.85,2810.74,1.42,9/17/2014,10/17/2014,20,134,39,0.071567475,0.019107272,3.74556213,,
IDR=X,11767,16,12032,4240,2.25,9/4/2014,10/24/2014,33,36,33,0.060338234,0.021245857,2.84,,
CNY=X,6.1305,32154,6.1027,-893.8812,-0.45,9/19/2014,11/3/2014,29,26,57,0.657939809,0.014729631,44.66777409,,
MYR=X,3.2082,62966,3.3537,9161.553,4.54,8/7/2014,11/17/2014,69,55,138,0.539617231,0.097094944,5.557624398,,
ZAR=X,10.962,18116,11.0533,1653.9908,0.83,9/16/2014,11/20/2014,45,138,89,0.101541689,0.035714286,2.843167305,,
MXN=X,13.51,14905,14.1018,8820.779,4.38,10/17/2014,12/2/2014,32,193,71,0.05788305,0.023005181,2.516087516,,
CNY=X,6.1162,31786,6.1769,1929.4102,0.99,11/13/2014,12/15/2014,22,116,43,0.663075112,0.008583761,77.24761905,,
PHP=X,44.902,4328,44.544,-1549.424,-0.8,11/7/2014,1/14/2015,45,134,90,0.070486838,0.018818761,3.74556213,,
MYR=X,3.3537,62967,3.6025,15666.1896,7.42,11/17/2014,1/28/2015,49,195,98,0.516205981,0.062945404,8.200852676,,
INR=X,61.923,3233,61.733,-614.27,-0.31,11/21/2014,2/6/2015,52,191,104,0.08413675,0.026645996,3.157575758,,
ZAR=X,11.7974,17495,11.6342,-2855.184,-1.38,2/12/2015,2/17/2015,3,245,131,0.094351298,0.01003611,9.401182432,,
CNY=X,6.2099,31840,6.2441,1088.928,0.55,12/22/2014,2/23/2015,40,328,80,0.635034381,0.008454242,75.11428571,,
INR=X,62.17,3320,62.515,1145.4,0.55,2/13/2015,3/30/2015,29,77,58,0.117580827,0.046324594,2.538194444,,
IDR=X,12285,17,12975,11730,5.62,12/9/2014,4/15/2015,83,99,165,1.0004884,0.057794058,17.31126761,,
EURSEK=X,9.3378,22208,9.329,-195.4304,-0.09,4/24/2015,5/7/2015,8,53,16,0.066321832,0.018087772,3.666666667,,
EURSEK=X,9.329,22224,9.2717,-1273.4352,-0.61,5/7/2015,5/28/2015,14,53,27,0.066384393,0.018104834,3.666666667,,
EURCHF=X,1.0474,197950,1.0336,-2731.71,-1.32,5/18/2015,5/29/2015,8,68,15,0.054897842,0.020622494,2.662037037,,
EURJPY=X,139.402,1477,140.433,1522.787,0.74,6/5/2015,6/18/2015,9,94,17,0.073456622,0.027467325,2.674327501,,
MYR=X,3.7523,55034,3.795,2349.9518,1.14,6/25/2015,7/8/2015,8,54,16,0.056205527,0.022199718,2.531812725,,
THB=X,33.729,6122,34.176,2736.534,1.33,6/30/2015,7/16/2015,11,88,21,0.053751964,0.014320021,3.753623188,,
EURHUF=X,314.37,656,309.25,-3358.72,-1.63,7/1/2015,7/16/2015,11,143,22,0.098132773,0.01750167,5.607051981,,
INR=X,62.878,3298,63.664,2592.228,1.25,4/22/2015,7/23/2015,63,322,125,0.138045103,0.045802984,3.013888889,,
MYR=X,3.795,55111,3.8015,358.2215,0.17,7/8/2015,7/29/2015,15,54,29,0.055573123,0.021949934,2.531812725,,
IDR=X,13745,15,13675,-1050,-0.51,8/13/2015,8/14/2015,1,83,65,0.069698072,0.004001455,17.41818182,1037838.303,4.529976562
IDR=X,13675,15,14275,9000,4.39,8/14/2015,9/8/2015,16,83,65,0.070054845,0.004021938,17.41818182,,
EURHUF=X,312.79,666,313.571,520.146,0.25,8/25/2015,9/30/2015,24,173,47,0.098628473,0.03571086,2.761862131,,
CNY=X,6.1992,33444,6.348,4976.4672,2.4,5/12/2015,10/23/2015,112,328,223,0.636130468,0.008468835,75.11428571,,
JPY=X,120.949,1740,122.912,3415.62,1.62,10/27/2015,11/20/2015,18,44,31,0.072485097,0.026035767,2.784058431,,
MXN=X,16.7551,12561,16.5236,-2907.8715,-1.38,11/10/2015,11/24/2015,10,27,19,0.059868339,0.021115959,2.835217637,,
INR=X,67.071,3139,66.428,-2018.377,-0.96,12/15/2015,12/17/2015,2,77,35,0.037423029,0.008796648,4.254237288,,
INR=X,66.428,3162,66.936,1606.296,0.76,12/17/2015,1/14/2016,18,77,35,0.037785271,0.008881797,4.254237288,,
EURUSD=X,1.0895,193195,1.1123,4404.846,2.09,1/19/2016,2/18/2016,19,61,31,0.087379532,0.03285911,2.659217877,,
EURHUF=X,316.52,665,307.049,-6298.215,-2.99,12/14/2015,2/23/2016,46,173,156,0.097466195,0.029874889,3.262478849,,
NZDUSD=X,0.6777,310030,0.6867,2790.27,1.33,3/21/2016,4/25/2016,22,37,43,0.078648369,0.02478973,3.172619048,,
THB=X,35.116,6003,35.495,2275.137,1.08,4/27/2016,5/18/2016,14,70,28,0.062165395,0.019848502,3.131994261,,
NZDUSD=X,0.6932,304129,0.6762,-5170.193,-2.45,5/4/2016,5/19/2016,11,37,88,0.076889786,0.02423543,3.172619048,,
INR=X,66.591,3165,67.304,2256.645,1.07,5/12/2016,5/26/2016,10,60,15,0.049421093,0.014566533,3.392783505,,
EURHUF=X,313.52,670,313.809,193.63,0.09,4/1/2016,5/31/2016,40,362,78,0.098398826,0.039305307,2.503448836,,
INR=X,67.304,3129,67.073,-722.799,-0.34,5/26/2016,6/16/2016,14,60,28,0.04889754,0.014412219,3.392783505,,
EURSEK=X,9.3653,22469,9.4806,2590.6757,1.23,6/17/2016,7/8/2016,14,97,28,0.052192669,0.016956211,3.078085642,,
AUDUSD=X,0.76,277768,0.7676,2111.0368,1,8/3/2016,8/16/2016,9,85,18,0.090657895,0.030657895,2.957081545,1055811.617,1.731802936
HKD=X,7.758,27210,7.7554,-70.746,-0.03,8/1/2016,9/8/2016,28,134,56,0.009938128,0.002126837,4.672727273,,
IDR=X,13209,16,13176,-528,-0.25,8/23/2016,9/12/2016,14,63,27,0.057536528,0.013399955,4.293785311,,
EURSEK=X,9.5645,22071,9.5568,-169.9467,-0.08,7/29/2016,9/19/2016,35,97,70,0.051105651,0.016603063,3.078085642,,
EURCHF=X,1.0973,194090,1.0839,-2600.806,-1.22,9/2/2016,9/30/2016,19,54,50,0.046022054,0.010571403,4.353448276,,
AUDUSD=X,0.7651,275813,0.7644,-193.0691,-0.09,9/9/2016,10/3/2016,15,111,29,0.090053588,0.034635995,2.6,,
EURHUF=X,317.268,663,304.914,-8190.702,-3.89,6/27/2016,10/6/2016,71,362,163,0.097236406,0.03884098,2.503448836,,
EURCHF=X,1.0916,190354,1.0853,-1199.2302,-0.58,10/6/2016,11/1/2016,17,104,34,0.046262367,0.017222426,2.686170213,,
HKD=X,7.7573,27176,7.7561,-32.6112,-0.02,9/13/2016,11/25/2016,51,134,101,0.009939025,0.002526652,3.933673469,,
EURSEK=X,9.6431,21873,9.7605,2567.8902,1.22,9/28/2016,11/25/2016,41,171,57,0.050689094,0.019827649,2.556485356,,
IDR=X,13449,15,13314,-2025,-1,12/23/2016,1/10/2017,9,69,17,0.08766451,0.029444568,2.977272727,,
PHP=X,49.869,4186,49.619,-1046.5,-0.5,1/17/2017,2/8/2017,14,69,28,0.131504542,0.024905252,5.280193237,,
PHP=X,50.126,4159,48.767,-5652.081,-2.71,2/22/2017,3/6/2017,8,69,64,0.130830308,0.024777561,5.280193237,,
EURJPY=X,122.387,1709,116.25,-10488.133,-5.01,3/14/2017,4/12/2017,20,259,88,0.152066804,0.047496875,3.201617065,,
IDR=X,13392,15,13277,-1725,-0.86,3/2/2017,4/13/2017,29,97,58,0.088037634,0.022326762,3.943143813,,
PHP=X,48.767,4289,50.017,5361.25,2.56,3/6/2017,5/2/2017,37,69,73,0.134476183,0.025468042,5.280193237,,
NZDUSD=X,0.7039,282644,0.6834,-5794.202,-2.91,4/20/2017,5/11/2017,13,42,28,0.068617701,0.025003552,2.744318182,,
JPY=X,114.732,1823,111.126,-6573.738,-3.14,3/13/2017,5/18/2017,43,402,85,0.209348743,0.061430115,3.40791714,,
EURSEK=X,9.609,20704,9.7131,2155.2864,1.08,4/24/2017,5/30/2017,23,87,38,0.045426163,0.016796753,2.704460967,,
EURGBP=X,0.8601,242762,0.8683,1990.6484,0.95,5/18/2017,6/8/2017,14,43,21,0.052319498,0.01697477,3.082191781,,
IDR=X,13353,14,13284,-966,-0.52,5/11/2017,6/26/2017,31,162,62,0.088294765,0.023440425,3.766773163,,
HKD=X,7.7581,26976,7.8109,1424.3328,0.68,12/13/2016,7/10/2017,138,134,192,0.009938,0.002526392,3.933673469,,
EURSEK=X,9.7765,21065,9.6046,-3621.0735,-1.76,6/8/2017,7/10/2017,22,87,85,0.04464788,0.016508976,2.704460967,,
EURGBP=X,0.8836,233079,0.8752,-1957.8636,-0.95,6/13/2017,7/17/2017,24,43,47,0.050928022,0.016523314,3.082191781,,
EURUSD=X,1.0965,195651,1.1682,14028.1767,6.54,5/8/2017,7/24/2017,54,163,91,0.092020064,0.030095759,3.057575758,,
IDR=X,13408,15,13351,-855,-0.43,7/10/2017,8/14/2017,25,359,50,0.107025656,0.016557279,6.463963964,,
GBPJPY=X,144.443,1497,140.652,-5675.127,-2.62,8/4/2017,8/18/2017,10,58,27,0.06473834,0.0246464,2.626685393,1026085.409,-2.81548408
MYR=X,4.291,48541,4.2545,-1771.7465,-0.85,8/14/2017,9/5/2017,16,179,39,0.058261478,0.007993475,7.288629738,,
PHP=X,50.01,3718,50.775,2844.27,1.53,6/26/2017,9/12/2017,56,401,111,0.117936413,0.030253949,3.898215466,,
INR=X,64.0154,3256,65.2651,4069.0232,1.95,9/7/2017,9/26/2017,13,90,21,0.024634697,0.00906032,2.718965517,,
CNY=X,6.6376,30914,6.6386,30.914,0.02,10/26/2017,11/14/2017,13,94,26,0.061648789,0.017702182,3.482553191,,
RUB=X,58.0964,3532,59.099,3541.1832,1.73,10/30/2017,11/20/2017,15,56,29,0.073245502,0.028666148,2.555121893,,
GBPJPY=X,151.57,1361,150.353,-1656.337,-0.8,12/5/2017,12/7/2017,2,145,208,0.084607772,0.007178201,11.78676471,,
CNY=X,6.6335,31113,6.5316,-3170.4147,-1.54,11/21/2017,12/29/2017,26,94,52,0.061686892,0.017713123,3.482553191,,
EURCHF=X,1.172,175423,1.1686,-596.4382,-0.29,12/22/2017,12/29/2017,3,49,90,0.023464164,0.001023891,22.91666667,,
IDR=X,13508,15,13427,-1215,-0.6,9/29/2017,1/9/2018,67,359,133,0.106233343,0.02546639,4.171511628,,
EURCHF=X,1.1686,174661,1.1671,-261.9915,-0.13,12/29/2017,1/26/2018,19,49,94,0.023532432,0.00102687,22.91666667,,
GBPJPY=X,150.353,1367,149.019,-1823.578,-0.89,12/7/2017,2/23/2018,51,145,208,0.085292611,0.007236304,11.78676471,,
EURSEK=X,9.8393,20643,10.1871,7179.6354,3.53,2/7/2018,3/6/2018,17,36,20,0.049281961,0.012673666,3.888532478,,
EURGBP=X,0.8895,228357,0.887,-570.8925,-0.28,2/15/2018,3/14/2018,17,136,33,0.069139966,0.026306914,2.628205128,,
EURSEK=X,10.2132,20141,10.0681,-2922.4591,-1.42,3/8/2018,3/16/2018,6,36,49,0.047477774,0.012209689,3.888532478,,
EURHUF=X,312.452,653,310.641,-1182.583,-0.58,3/26/2018,4/16/2018,12,82,23,0.032408178,0.012744358,2.542943245,,
INR=X,65.03,3140,66.9077,5895.978,2.89,3/30/2018,4/26/2018,17,106,28,0.036444718,0.014301092,2.548387097,,
NZDUSD=X,0.7349,277307,0.7065,-7875.5188,-3.86,4/16/2018,4/27/2018,9,204,55,0.105728671,0.038372568,2.755319149,,
IDR=X,13961,14,14268.5,4305,2.2,4/24/2018,5/8/2018,9,132,45,0.02800659,0.010672588,2.624161074,,
IDR=X,14264.0996,14,14073,-2675.3944,-1.34,5/9/2018,5/10/2018,1,132,60,0.027411474,0.010445805,2.624161074,,
INR=X,66.9077,3155,68.46,4897.5065,2.32,4/26/2018,5/16/2018,13,106,55,0.035421932,0.013899745,2.548387097,,
IDR=X,14073,14,13880,-2702,-1.37,5/10/2018,6/1/2018,15,132,60,0.027783699,0.01058765,2.624161074,,
INR=X,68.06,3082,66.925,-3498.07,-1.67,5/17/2018,6/4/2018,11,106,76,0.034822216,0.013664414,2.548387097,,
PHP=X,52.131,4024,52.893,3066.288,1.46,5/18/2018,6/11/2018,15,237,202,0.029023038,0.011413554,2.542857143,,
CNY=X,6.337,32116,6.4045,2167.83,1.07,4/30/2018,6/15/2018,32,146,63,0.068991636,0.020230393,3.410296412,,
JPY=X,110.242,1854,110.502,482.04,0.24,6/14/2018,7/5/2018,13,159,23,0.082291686,0.027085866,3.038178165,,
THB=X,32.72,6262,33.22,3131,1.53,6/20/2018,7/13/2018,16,152,29,0.070599022,0.018154034,3.888888889,,
SGD=X,1.3582,150906,1.3653,1071.4326,0.52,6/22/2018,7/24/2018,21,195,42,0.051538801,0.013768223,3.743315508,,
EURUSD=X,1.1666,178316,1.169,427.9584,0.21,7/13/2018,8/1/2018,13,58,25,0.077232985,0.028115892,2.74695122,,
JPY=X,110.502,1854,111.234,1357.128,0.66,7/5/2018,8/6/2018,22,195,43,0.091020977,0.027022135,3.3683858,,
INR=X,68.35,2998,69.9491,4794.1018,2.34,6/21/2018,8/14/2018,37,106,110,0.03467447,0.013606437,2.548387097,,
THB=X,33.403,6168,32.652,-4632.168,-2.25,7/24/2018,8/22/2018,21,152,60,0.069155465,0.017782834,3.888888889,1033116.98,0.685281199
MYR=X,4.08,50818,4.1505,3582.669,1.73,8/6/2018,9/6/2018,23,88,86,0.027303922,0.009534314,2.863753213,,
HKD=X,7.8116,27132,7.8095,-56.9772,-0.03,7/12/2017,9/24/2018,299,134,402,0.009869937,0.002509089,3.933673469,,
SGD=X,1.3796,151149,1.3801,75.5745,0.04,8/16/2018,10/29/2018,49,195,97,0.050739345,0.013554654,3.743315508,,
JPY=X,111.953,1848,113.052,2030.952,0.98,9/17/2018,10/31/2018,29,254,57,0.089841273,0.03011085,2.983684367,,
MYR=X,4.1505,49861,4.163,623.2625,0.3,9/6/2018,12/4/2018,60,88,119,0.02684014,0.009372365,2.863753213,,
IDR=X,14609.4004,14,14267,-4793.6056,-2.34,12/27/2018,1/7/2019,6,67,15,0.098388665,0.022971483,4.283078407,,
INR=X,71.685,2899,70.81,-2536.625,-1.22,2/5/2019,2/13/2019,4,38,18,0.05049871,0.010183441,4.95890411,,
HKD=X,7.8469,26487,7.8495,68.8662,0.03,2/8/2019,2/20/2019,8,84,15,0.005811212,0.001580242,3.677419355,,
GBPJPY=X,144.368,1436,147.474,4460.216,2.15,2/22/2019,3/12/2019,12,81,23,0.107821678,0.024070431,4.47942446,,
SGD=X,1.3589,152593,1.3515,-1129.1882,-0.54,3/11/2019,3/27/2019,12,126,24,0.031643241,0.010817573,2.925170068,,
GBPJPY=X,148.156,1414,144.421,-5281.29,-2.52,3/15/2019,3/29/2019,10,81,45,0.105064932,0.023455007,4.47942446,,
HKD=X,7.8484,26418,7.8488,10.5672,0.01,2/21/2019,4/3/2019,29,55,57,0.005810101,0.001133989,5.123595506,,
ZAR=X,14.5846,14172,14.1257,-6503.5308,-3.15,3/29/2019,4/4/2019,4,74,20,0.097527529,0.030141382,3.23566879,,
AUDUSD=X,0.7174,286227,0.7015,-4551.0093,-2.22,4/18/2019,4/25/2019,3,49,26,0.040563145,0.015890716,2.552631579,,
JPY=X,111.711,1837,111.452,-475.783,-0.23,4/8/2019,5/2/2019,15,113,30,0.066313971,0.021484008,3.086666667,,
EURJPY=X,126.549,1621,122.6,-6401.329,-3.12,4/16/2019,5/14/2019,16,161,44,0.093133885,0.030185936,3.085340314,,
MYR=X,4.086,50748,4.179,4719.564,2.28,3/7/2019,6/4/2019,58,383,112,0.095839452,0.036563877,2.621151272,,
SGD=X,1.3528,151713,1.3662,2032.9542,0.99,4/15/2019,6/6/2019,34,150,34,0.031785925,0.012196925,2.606060606,,
CNY=X,6.7421,29781,6.9081,4943.646,2.46,4/26/2019,6/6/2019,27,148,27,0.046172558,0.009136619,5.053571429,,
EURGBP=X,0.8808,229038,0.8911,2359.0914,1.17,5/23/2019,6/19/2019,18,105,35,0.055404178,0.020776567,2.666666667,,
CNY=X,6.9301,29826,6.851,-2359.2366,-1.14,6/11/2019,6/21/2019,8,148,73,0.044919987,0.008888761,5.053571429,,
EURJPY=X,122.519,1678,121.964,-931.29,-0.45,6/28/2019,7/11/2019,8,55,16,0.049045454,0.017833969,2.750114416,,
JPY=X,108.562,1891,106.577,-3753.635,-1.83,7/31/2019,8/5/2019,3,76,20,0.050137249,0.015161843,3.306804374,,
EURGBP=X,0.8911,231234,0.9247,7769.4624,3.77,6/19/2019,8/6/2019,33,105,62,0.054763775,0.020536416,2.666666667,,
CNY=X,7.0591,29228,7.0909,929.4504,0.45,8/8/2019,9/18/2019,29,221,58,0.044099106,0.015242736,2.893122677,,
GBPUSD=X,1.2869,160473,1.2857,-192.5676,-0.09,10/18/2019,11/7/2019,14,140,27,0.094646049,0.029839148,3.171875,,
THB=X,30.599,6749,30.2,-2692.851,-1.3,9/30/2019,11/15/2019,32,92,63,0.065949868,0.022419033,2.941690962,,
GBPUSD=X,1.2951,159011,1.314,3005.3079,1.46,11/19/2019,12/9/2019,14,235,28,0.107327619,0.01876303,5.720164609,,
EURCHF=X,1.0995,187299,1.0938,-1067.6043,-0.52,11/25/2019,12/12/2019,13,188,25,0.060027285,0.017735334,3.384615385,,
RUB=X,64.1716,3209,63.304,-2784.1284,-1.35,12/3/2019,12/12/2019,7,42,19,0.037259473,0.013448317,2.770567787,,
GBPJPY=X,141.394,1456,147.419,8772.4,4.26,11/29/2019,12/13/2019,10,27,42,0.037391969,0.014215596,2.630348259,,
EURUSD=X,1.1083,185880,1.1113,557.64,0.27,12/5/2019,1/9/2020,22,118,44,0.048001444,0.017865199,2.686868687,,
PHP=X,50.7622,4089,50.65,-458.7858,-0.22,12/24/2019,1/10/2020,10,77,20,0.042886242,0.015956755,2.687654321,,
GBPUSD=X,1.3131,159120,1.3006,-1989,-0.95,12/11/2019,1/21/2020,26,235,50,0.10585637,0.018505826,5.720164609,,
EURJPY=X,121.694,1705,122.251,949.685,0.46,12/16/2019,1/21/2020,23,197,43,0.089782569,0.018012392,4.984489051,,
EURGBP=X,0.8545,242414,0.8427,-2860.4852,-1.38,1/15/2020,1/31/2020,10,76,20,0.086834406,0.034406085,2.523809524,,
PHP=X,50.65,4089,50.755,429.345,0.21,1/10/2020,2/6/2020,17,110,34,0.050523198,0.02011846,2.511285574,,
GBPJPY=X,144.494,1431,137.22,-10409.094,-5.03,2/24/2020,3/4/2020,7,274,70,0.15366036,0.048181931,3.189169779,,
EURSEK=X,10.5834,19540,10.5453,-744.474,-0.36,2/21/2020,3/5/2020,9,117,17,0.060840562,0.020314833,2.994883721,,
EURSEK=X,10.7647,18952,11.1884,8029.9624,3.94,3/11/2020,3/19/2020,6,117,36,0.05981588,0.019972689,2.994883721,,
INR=X,71.4119,2899,76.506,14767.7959,7.13,1/9/2020,3/24/2020,51,327,127,0.093789691,0.030093024,3.116658911,,
EURCHF=X,1.0612,197112,1.0879,5262.8904,2.52,5/20/2020,6/8/2020,13,115,53,0.047304938,0.013946476,3.391891892,,
HKD=X,7.7544,26975,7.7501,-115.9925,-0.06,5/26/2020,6/8/2020,9,66,17,0.006396369,0.000838234,7.630769231,,
EURCHF=X,1.0879,193220,1.0725,-2975.588,-1.42,6/8/2020,6/11/2020,3,115,70,0.046143947,0.013604192,3.391891892,,
GBPUSD=X,1.2711,164904,1.2552,-2621.9736,-1.25,6/11/2020,7/14/2020,21,51,41,0.135551884,0.043426953,3.121376812,,
EURUSD=X,1.1288,185692,1.1872,10844.4128,5.17,7/10/2020,7/31/2020,15,93,28,0.074503898,0.020021262,3.721238938,,
EURGBP=X,0.9048,230939,0.9028,-461.878,-0.22,7/21/2020,8/5/2020,11,101,21,0.090959328,0.026083112,3.487288136,,
EURSEK=X,10.3082,20468,10.2645,-894.4516,-0.42,8/19/2020,8/31/2020,8,42,15,0.03566093,0.013804544,2.583274772,,
EURUSD=X,1.1782,179790,1.1822,719.16,0.34,8/3/2020,9/8/2020,26,93,50,0.071380071,0.019181803,3.721238938,,
THB=X,31.504,6697,31.16,-2303.768,-1.09,8/25/2020,9/18/2020,18,109,35,0.076498222,0.028821737,2.654185022,,
EURSEK=X,10.3198,20499,10.6167,6086.1531,2.88,9/10/2020,9/25/2020,11,42,37,0.035620845,0.013789027,2.583274772,,
NZDUSD=X,0.6768,311102,0.6552,-6719.8032,-3.19,9/3/2020,9/28/2020,17,211,33,0.193114657,0.033096927,5.834821429,,
EURSEK=X,10.6164,19785,10.4503,-3286.2885,-1.56,9/28/2020,10/5/2020,3,42,53,0.034625673,0.01340379,2.583274772,,
HKD=X,7.7506,27223,7.7506,0,0,8/21/2020,10/28/2020,45,83,90,0.006399505,0.00104508,6.12345679,,
EURGBP=X,0.9245,228834,0.9022,-5102.9982,-2.41,9/14/2020,11/9/2020,37,101,74,0.089021092,0.033423472,2.663430421,,
THB=X,31.604,6646,30.556,-6965.008,-3.32,9/29/2020,11/9/2020,26,109,70,0.07625617,0.02873054,2.654185022,,
PHP=X,48.4893,4298,48.5,45.9886,0.02,10/15/2020,11/13/2020,20,109,40,0.056004108,0.011534503,4.855354908,,
RUB=X,78.8383,2676,76.1652,-7153.2156,-3.39,10/30/2020,11/20/2020,15,193,30,0.178146916,0.050020104,3.561506276,,
GBPUSD=X,1.3132,158704,1.3355,3539.0992,1.7,10/22/2020,11/27/2020,25,262,50,0.154812671,0.06099604,2.538077403,,
GBPJPY=X,139.388,1469,139.644,376.064,0.18,11/12/2020,12/3/2020,15,42,29,0.068829454,0.023990587,2.869019139,,
PHP=X,48.5,4298,47.8825,-2654.015,-1.27,11/13/2020,12/3/2020,14,149,28,0.058253608,0.017136082,3.399470581,,
NZDUSD=X,0.6825,300039,0.7087,7861.0218,3.84,11/10/2020,12/16/2020,26,260,52,0.191501832,0.042051282,4.554006969,,
GBPJPY=X,139.795,1475,141.702,2812.825,1.36,12/7/2020,1/14/2021,26,42,52,0.068629064,0.023920741,2.869019139,,
PHP=X,48.24,4277,47.9412,-1277.9676,-0.62,12/11/2020,1/25/2021,29,149,57,0.058567579,0.020881012,2.804824779,,
GBPUSD=X,1.3355,155665,1.3725,5759.605,2.77,11/27/2020,1/29/2021,43,262,86,0.15222763,0.059977537,2.538077403,,
HKD=X,7.7526,27432,7.7513,-35.6616,-0.02,12/22/2020,2/4/2021,30,237,59,0.006397854,0.001070609,5.975903614,,
PHP=X,48.1,4352,48.347,1074.944,0.51,1/29/2021,2/17/2021,11,85,21,0.032661123,0.007234927,4.514367816,,
THB=X,30.027,7026,31.15,7890.198,3.74,2/8/2021,3/26/2021,32,57,45,0.05311886,0.013321344,3.9875,,
EURCHF=X,1.0837,190344,1.1017,3426.192,1.66,12/3/2020,4/19/2021,90,402,180,0.087016702,0.023530497,3.698039216,,
